Year,LocationAbbr,LocationDesc,Response,DataValueType,Data_Value,WeightedNumber
2020,AR,Arkansas,Vision Disability,Age-adjusted Prevalence (%),6.1,145726
2020,AR,Arkansas,Self-care Disability,Age-adjusted Prevalence (%),4.3,104175
2020,AR,Arkansas,Independent Living Disability,Age-adjusted Prevalence (%),9.7,222009
2020,AR,Arkansas,No Disability,Age-adjusted Prevalence (%),68.7,1471459
2020,CA,California,Any Disability,Age-adjusted Prevalence (%),22.7,6734666
2020,CA,California,Cognitive Disability,Age-adjusted Prevalence (%),10.1,2885116
2020,CA,California,Hearing Disability,Age-adjusted Prevalence (%),4.8,1517714
2020,CA,California,Mobility Disability,Age-adjusted Prevalence (%),9.7,2965588
2020,CA,California,Vision Disability,Age-adjusted Prevalence (%),4.2,1295828
2020,CA,California,Self-care Disability,Age-adjusted Prevalence (%),2.8,833620
2020,CA,California,Independent Living Disability,Age-adjusted Prevalence (%),5.8,1693061
2020,CA,California,No Disability,Age-adjusted Prevalence (%),77.3,22029214
2020,CO,Colorado,Any Disability,Age-adjusted Prevalence (%),19.5,851596
2020,CO,Colorado,Cognitive Disability,Age-adjusted Prevalence (%),8.3,351504
2020,CO,Colorado,Hearing Disability,Age-adjusted Prevalence (%),4.4,201960
2020,CO,Colorado,Mobility Disability,Age-adjusted Prevalence (%),7.2,334036
2020,CO,Colorado,Vision Disability,Age-adjusted Prevalence (%),3.4,150315
2020,CO,Colorado,Self-care Disability,Age-adjusted Prevalence (%),2.4,107714
2020,CO,Colorado,Independent Living Disability,Age-adjusted Prevalence (%),4.9,213774
2020,CO,Colorado,No Disability,Age-adjusted Prevalence (%),80.5,3428075
2020,CT,Connecticut,Any Disability,Age-adjusted Prevalence (%),20.8,598002
2020,CT,Connecticut,Cognitive Disability,Age-adjusted Prevalence (%),9.7,253211
2020,CT,Connecticut,Hearing Disability,Age-adjusted Prevalence (%),4.6,150755
2020,CT,Connecticut,Mobility Disability,Age-adjusted Prevalence (%),9,283412
2020,CT,Connecticut,Vision Disability,Age-adjusted Prevalence (%),3.8,109166
2020,CT,Connecticut,Self-care Disability,Age-adjusted Prevalence (%),2.3,68790
2020,CT,Connecticut,Independent Living Disability,Age-adjusted Prevalence (%),4.7,135183
2020,CT,Connecticut,No Disability,Age-adjusted Prevalence (%),79.2,2092002
2020,DE,Delaware,Any Disability,Age-adjusted Prevalence (%),23.8,186592
2020,DE,Delaware,Cognitive Disability,Age-adjusted Prevalence (%),10.4,72220
2020,DE,Delaware,Hearing Disability,Age-adjusted Prevalence (%),5,44162
2020,DE,Delaware,Mobility Disability,Age-adjusted Prevalence (%),10.5,89897
2020,DE,Delaware,Vision Disability,Age-adjusted Prevalence (%),4.6,36263
2020,DE,Delaware,Self-care Disability,Age-adjusted Prevalence (%),3.3,26048
2020,DE,Delaware,Independent Living Disability,Age-adjusted Prevalence (%),6,44631
2020,DE,Delaware,No Disability,Age-adjusted Prevalence (%),76.2,542130
2020,DC,District of Columbia,Any Disability,Age-adjusted Prevalence (%),22.2,115456
2020,DC,District of Columbia,Cognitive Disability,Age-adjusted Prevalence (%),10.9,59091
2020,DC,District of Columbia,Hearing Disability,Age-adjusted Prevalence (%),3.5,18135
2020,DC,District of Columbia,Mobility Disability,Age-adjusted Prevalence (%),10.2,51503
2020,DC,District of Columbia,Vision Disability,Age-adjusted Prevalence (%),4.8,25261
2020,DC,District of Columbia,Self-care Disability,Age-adjusted Prevalence (%),2.5,12816
2020,DC,District of Columbia,Independent Living Disability,Age-adjusted Prevalence (%),5,25105
2020,DC,District of Columbia,No Disability,Age-adjusted Prevalence (%),77.8,425264
2020,FL,Florida,Any Disability,Age-adjusted Prevalence (%),25.7,4587950
2020,FL,Florida,Cognitive Disability,Age-adjusted Prevalence (%),11.6,1871698
2020,FL,Florida,Hearing Disability,Age-adjusted Prevalence (%),5.6,1142284
2020,FL,Florida,Mobility Disability,Age-adjusted Prevalence (%),11.8,2324567
2020,FL,Florida,Vision Disability,Age-adjusted Prevalence (%),5.6,967511
2020,FL,Florida,Self-care Disability,Age-adjusted Prevalence (%),3.4,617845
2020,FL,Florida,Independent Living Disability,Age-adjusted Prevalence (%),5.7,1002230
2020,FL,Florida,No Disability,Age-adjusted Prevalence (%),74.3,11844820
2020,GA,Georgia,Any Disability,Age-adjusted Prevalence (%),24.8,1960756
2020,GA,Georgia,Cognitive Disability,Age-adjusted Prevalence (%),11.1,843942
2020,GA,Georgia,Hearing Disability,Age-adjusted Prevalence (%),5.5,463277
2020,GA,Georgia,Mobility Disability,Age-adjusted Prevalence (%),11.7,978333
2020,GA,Georgia,Vision Disability,Age-adjusted Prevalence (%),4.8,386622
2020,GA,Georgia,Self-care Disability,Age-adjusted Prevalence (%),3.3,271750
2020,GA,Georgia,Independent Living Disability,Age-adjusted Prevalence (%),6.1,485552
2020,GA,Georgia,No Disability,Age-adjusted Prevalence (%),75.2,5665421
2020,HI,Hawaii,Any Disability,Age-adjusted Prevalence (%),18.7,218444
2020,HI,Hawaii,Cognitive Disability,Age-adjusted Prevalence (%),7,75653
2020,HI,Hawaii,Hearing Disability,Age-adjusted Prevalence (%),5.1,66160
2020,HI,Hawaii,Mobility Disability,Age-adjusted Prevalence (%),7.6,96577
2020,HI,Hawaii,Vision Disability,Age-adjusted Prevalence (%),4.1,45965
2020,HI,Hawaii,Self-care Disability,Age-adjusted Prevalence (%),1.8,20607
2020,HI,Hawaii,Independent Living Disability,Age-adjusted Prevalence (%),4.2,47810
2020,HI,Hawaii,No Disability,Age-adjusted Prevalence (%),81.3,852649
2020,ID,Idaho,Any Disability,Age-adjusted Prevalence (%),28.2,389960
2020,ID,Idaho,Cognitive Disability,Age-adjusted Prevalence (%),12.3,159022
2020,ID,Idaho,Hearing Disability,Age-adjusted Prevalence (%),7.9,119108
2020,ID,Idaho,Mobility Disability,Age-adjusted Prevalence (%),10.7,158666
2020,ID,Idaho,Vision Disability,Age-adjusted Prevalence (%),5.4,75471
2020,ID,Idaho,Self-care Disability,Age-adjusted Prevalence (%),2.7,39137
2020,ID,Idaho,Independent Living Disability,Age-adjusted Prevalence (%),6,83239
2020,ID,Idaho,No Disability,Age-adjusted Prevalence (%),71.8,933506
2020,IL,Illinois,Any Disability,Age-adjusted Prevalence (%),22.6,2320119
2020,IL,Illinois,Cognitive Disability,Age-adjusted Prevalence (%),8,761211
2020,IL,Illinois,Hearing Disability,Age-adjusted Prevalence (%),6.2,675523
2020,IL,Illinois,Mobility Disability,Age-adjusted Prevalence (%),11,1193444
2020,IL,Illinois,Vision Disability,Age-adjusted Prevalence (%),5,506113
2020,IL,Illinois,Self-care Disability,Age-adjusted Prevalence (%),2.3,251583
2020,IL,Illinois,Independent Living Disability,Age-adjusted Prevalence (%),5.2,558251
2020,IL,Illinois,No Disability,Age-adjusted Prevalence (%),77.4,7174664
2020,IN,Indiana,Any Disability,Age-adjusted Prevalence (%),26.9,1382302
2020,IN,Indiana,Cognitive Disability,Age-adjusted Prevalence (%),11.6,560378
2020,IN,Indiana,Hearing Disability,Age-adjusted Prevalence (%),6,341359
2020,IN,Indiana,Mobility Disability,Age-adjusted Prevalence (%),12.5,690054
2020,IN,Indiana,Vision Disability,Age-adjusted Prevalence (%),4.7,248810
2020,IN,Indiana,Self-care Disability,Age-adjusted Prevalence (%),2.9,155766
2020,IN,Indiana,Independent Living Disability,Age-adjusted Prevalence (%),6.5,331027
2020,IN,Indiana,No Disability,Age-adjusted Prevalence (%),73.1,3511503
2020,IA,Iowa,Any Disability,Age-adjusted Prevalence (%),21.7,534046
2020,IA,Iowa,Cognitive Disability,Age-adjusted Prevalence (%),10,226366
2020,IA,Iowa,Hearing Disability,Age-adjusted Prevalence (%),5.5,153504
2020,IA,Iowa,Mobility Disability,Age-adjusted Prevalence (%),8.9,236164
2020,IA,Iowa,Vision Disability,Age-adjusted Prevalence (%),2.6,66030
2020,IA,Iowa,Self-care Disability,Age-adjusted Prevalence (%),2.2,56576
2020,IA,Iowa,Independent Living Disability,Age-adjusted Prevalence (%),5.3,125938
2020,IA,Iowa,No Disability,Age-adjusted Prevalence (%),78.3,1784108
2020,KS,Kansas,Any Disability,Age-adjusted Prevalence (%),25.7,575521
2020,KS,Kansas,Cognitive Disability,Age-adjusted Prevalence (%),11.4,241088
2020,KS,Kansas,Hearing Disability,Age-adjusted Prevalence (%),6.4,156459
2020,KS,Kansas,Mobility Disability,Age-adjusted Prevalence (%),11.1,264903
2020,KS,Kansas,Vision Disability,Age-adjusted Prevalence (%),4.7,105398
2020,KS,Kansas,Self-care Disability,Age-adjusted Prevalence (%),2.6,59507
2020,KS,Kansas,Independent Living Disability,Age-adjusted Prevalence (%),6.3,139733
2020,KS,Kansas,No Disability,Age-adjusted Prevalence (%),74.3,1558557
2020,KY,Kentucky,Any Disability,Age-adjusted Prevalence (%),32.9,1175034
2020,KY,Kentucky,Cognitive Disability,Age-adjusted Prevalence (%),15.4,518073
2020,KY,Kentucky,Hearing Disability,Age-adjusted Prevalence (%),8.7,338144
2020,KY,Kentucky,Mobility Disability,Age-adjusted Prevalence (%),16.1,607741
2020,KY,Kentucky,Vision Disability,Age-adjusted Prevalence (%),6.6,237716
2020,KY,Kentucky,Self-care Disability,Age-adjusted Prevalence (%),5.1,191864
2020,KY,Kentucky,Independent Living Disability,Age-adjusted Prevalence (%),10,345182
2020,KY,Kentucky,No Disability,Age-adjusted Prevalence (%),67.1,2183295
2020,LA,Louisiana,Any Disability,Age-adjusted Prevalence (%),32.6,1122487
2020,LA,Louisiana,Cognitive Disability,Age-adjusted Prevalence (%),16.2,530064
2020,LA,Louisiana,Hearing Disability,Age-adjusted Prevalence (%),8.1,292497
2020,LA,Louisiana,Mobility Disability,Age-adjusted Prevalence (%),15.4,566552
2020,LA,Louisiana,Vision Disability,Age-adjusted Prevalence (%),8,274952
2020,LA,Louisiana,Self-care Disability,Age-adjusted Prevalence (%),4.3,156562
2020,LA,Louisiana,Independent Living Disability,Age-adjusted Prevalence (%),8.6,297091
2020,LA,Louisiana,No Disability,Age-adjusted Prevalence (%),67.4,2204929
2020,ME,Maine,Any Disability,Age-adjusted Prevalence (%),27,308824
2020,ME,Maine,Cognitive Disability,Age-adjusted Prevalence (%),12.4,124031
2020,ME,Maine,Hearing Disability,Age-adjusted Prevalence (%),7,94796
2020,ME,Maine,Mobility Disability,Age-adjusted Prevalence (%),10.7,138559
2020,ME,Maine,Vision Disability,Age-adjusted Prevalence (%),4.2,49285
2020,ME,Maine,Self-care Disability,Age-adjusted Prevalence (%),2.8,34015
2020,ME,Maine,Independent Living Disability,Age-adjusted Prevalence (%),6.4,68055
2020,ME,Maine,No Disability,Age-adjusted Prevalence (%),73,746097
2020,MD,Maryland,Any Disability,Age-adjusted Prevalence (%),19.7,911437
2020,MD,Maryland,Cognitive Disability,Age-adjusted Prevalence (%),8.4,364718
2020,MD,Maryland,Hearing Disability,Age-adjusted Prevalence (%),4.1,210380
2020,MD,Maryland,Mobility Disability,Age-adjusted Prevalence (%),8.2,412172
2020,MD,Maryland,Vision Disability,Age-adjusted Prevalence (%),3.4,158601
2020,MD,Maryland,Self-care Disability,Age-adjusted Prevalence (%),2,98014
2020,MD,Maryland,Independent Living Disability,Age-adjusted Prevalence (%),4.5,207637
2020,MD,Maryland,No Disability,Age-adjusted Prevalence (%),80.3,3532237
2020,MA,Massachusetts,Any Disability,Age-adjusted Prevalence (%),22.6,1242139
2020,MA,Massachusetts,Cognitive Disability,Age-adjusted Prevalence (%),10.2,518316
2020,MA,Massachusetts,Hearing Disability,Age-adjusted Prevalence (%),4.5,280832
2020,MA,Massachusetts,Mobility Disability,Age-adjusted Prevalence (%),9.3,558934
2020,MA,Massachusetts,Vision Disability,Age-adjusted Prevalence (%),3.6,208067
2020,MA,Massachusetts,Self-care Disability,Age-adjusted Prevalence (%),2.9,171761
2020,MA,Massachusetts,Independent Living Disability,Age-adjusted Prevalence (%),6.2,335787
2020,MA,Massachusetts,No Disability,Age-adjusted Prevalence (%),77.4,3979276
2020,MI,Michigan,Any Disability,Age-adjusted Prevalence (%),26,2087923
2020,MI,Michigan,Cognitive Disability,Age-adjusted Prevalence (%),12.6,927144
2020,MI,Michigan,Hearing Disability,Age-adjusted Prevalence (%),5,456521
2020,MI,Michigan,Mobility Disability,Age-adjusted Prevalence (%),11.5,1003313
2020,MI,Michigan,Vision Disability,Age-adjusted Prevalence (%),3.4,289536
2020,MI,Michigan,Self-care Disability,Age-adjusted Prevalence (%),3.4,286297
2020,MI,Michigan,Independent Living Disability,Age-adjusted Prevalence (%),7.6,590473
2020,MI,Michigan,No Disability,Age-adjusted Prevalence (%),74,5496990
2020,MN,Minnesota,Any Disability,Age-adjusted Prevalence (%),19.9,882754
2020,MN,Minnesota,Cognitive Disability,Age-adjusted Prevalence (%),8.9,363690
2020,MN,Minnesota,Hearing Disability,Age-adjusted Prevalence (%),5.4,260351
2020,MN,Minnesota,Mobility Disability,Age-adjusted Prevalence (%),7.7,369334
2020,MN,Minnesota,Vision Disability,Age-adjusted Prevalence (%),3.1,137727
2020,MN,Minnesota,Self-care Disability,Age-adjusted Prevalence (%),2.2,100906
2020,MN,Minnesota,Independent Living Disability,Age-adjusted Prevalence (%),4.8,204251
2020,MN,Minnesota,No Disability,Age-adjusted Prevalence (%),80.1,3290098
2020,MS,Mississippi,Any Disability,Age-adjusted Prevalence (%),32.7,767264
2020,MS,Mississippi,Cognitive Disability,Age-adjusted Prevalence (%),15.2,338786
2020,MS,Mississippi,Hearing Disability,Age-adjusted Prevalence (%),7.9,194793
2020,MS,Mississippi,Mobility Disability,Age-adjusted Prevalence (%),16.6,414067
2020,MS,Mississippi,Vision Disability,Age-adjusted Prevalence (%),7.1,166276
2020,MS,Mississippi,Self-care Disability,Age-adjusted Prevalence (%),5.1,122251
2020,MS,Mississippi,Independent Living Disability,Age-adjusted Prevalence (%),8.6,207491
2020,MS,Mississippi,No Disability,Age-adjusted Prevalence (%),67.3,1457831
2020,MO,Missouri,Any Disability,Age-adjusted Prevalence (%),28.4,1406836
2020,MO,Missouri,Cognitive Disability,Age-adjusted Prevalence (%),13.3,609642
2020,MO,Missouri,Hearing Disability,Age-adjusted Prevalence (%),7.4,402254
2020,MO,Missouri,Mobility Disability,Age-adjusted Prevalence (%),13,684110
2020,MO,Missouri,Vision Disability,Age-adjusted Prevalence (%),4.4,221555
2020,MO,Missouri,Self-care Disability,Age-adjusted Prevalence (%),3.6,177773
2020,MO,Missouri,Independent Living Disability,Age-adjusted Prevalence (%),7.4,353380
2020,MO,Missouri,No Disability,Age-adjusted Prevalence (%),71.6,3230480
2020,MT,Montana,Any Disability,Age-adjusted Prevalence (%),26.2,233169
2020,MT,Montana,Cognitive Disability,Age-adjusted Prevalence (%),10.6,85479
2020,MT,Montana,Hearing Disability,Age-adjusted Prevalence (%),8.7,86097
2020,MT,Montana,Mobility Disability,Age-adjusted Prevalence (%),10,97658
2020,MT,Montana,Vision Disability,Age-adjusted Prevalence (%),4.3,39075
2020,MT,Montana,Self-care Disability,Age-adjusted Prevalence (%),2.9,25296
2020,MT,Montana,Independent Living Disability,Age-adjusted Prevalence (%),5.6,46770
2020,MT,Montana,No Disability,Age-adjusted Prevalence (%),73.8,589709
2020,NE,Nebraska,Any Disability,Age-adjusted Prevalence (%),20.3,306192
2020,NE,Nebraska,Cognitive Disability,Age-adjusted Prevalence (%),8.2,115106
2020,NE,Nebraska,Hearing Disability,Age-adjusted Prevalence (%),6,97503
2020,NE,Nebraska,Mobility Disability,Age-adjusted Prevalence (%),8.3,133963
2020,NE,Nebraska,Vision Disability,Age-adjusted Prevalence (%),3.2,49382
2020,NE,Nebraska,Self-care Disability,Age-adjusted Prevalence (%),2,30932
2020,NE,Nebraska,Independent Living Disability,Age-adjusted Prevalence (%),5,74640
2020,NE,Nebraska,No Disability,Age-adjusted Prevalence (%),79.7,1108414
2020,NV,Nevada,Any Disability,Age-adjusted Prevalence (%),28.4,711436
2020,NV,Nevada,Cognitive Disability,Age-adjusted Prevalence (%),10.7,263390
2020,NV,Nevada,Hearing Disability,Age-adjusted Prevalence (%),6.2,164764
2020,NV,Nevada,Mobility Disability,Age-adjusted Prevalence (%),13,352463
2020,NV,Nevada,Vision Disability,Age-adjusted Prevalence (%),7.2,181885
2020,NV,Nevada,Self-care Disability,Age-adjusted Prevalence (%),3.6,93932
2020,NV,Nevada,Independent Living Disability,Age-adjusted Prevalence (%),7.5,185386
2020,NV,Nevada,No Disability,Age-adjusted Prevalence (%),71.6,1637235
2020,NH,New Hampshire,Any Disability,Age-adjusted Prevalence (%),21.2,232359
2020,NH,New Hampshire,Cognitive Disability,Age-adjusted Prevalence (%),9.3,91996
2020,NH,New Hampshire,Hearing Disability,Age-adjusted Prevalence (%),5.5,68714
2020,NH,New Hampshire,Mobility Disability,Age-adjusted Prevalence (%),8.4,104183
2020,NH,New Hampshire,Vision Disability,Age-adjusted Prevalence (%),3.7,40618
2020,NH,New Hampshire,Self-care Disability,Age-adjusted Prevalence (%),2.6,28404
2020,NH,New Hampshire,Independent Living Disability,Age-adjusted Prevalence (%),6,62029
2020,NH,New Hampshire,No Disability,Age-adjusted Prevalence (%),78.8,791602
2020,NJ,New Jersey,Any Disability,Age-adjusted Prevalence (%),20.9,1415625
2020,NJ,New Jersey,Cognitive Disability,Age-adjusted Prevalence (%),8.6,544155
2020,NJ,New Jersey,Hearing Disability,Age-adjusted Prevalence (%),4,296804
2020,NJ,New Jersey,Mobility Disability,Age-adjusted Prevalence (%),9.2,683297
2020,NJ,New Jersey,Vision Disability,Age-adjusted Prevalence (%),4.2,283999
2020,NJ,New Jersey,Self-care Disability,Age-adjusted Prevalence (%),2.5,183913
2020,NJ,New Jersey,Independent Living Disability,Age-adjusted Prevalence (%),5.6,376433
2020,NJ,New Jersey,No Disability,Age-adjusted Prevalence (%),79.1,4973134
2020,NM,New Mexico,Any Disability,Age-adjusted Prevalence (%),26.3,440271
2020,NM,New Mexico,Cognitive Disability,Age-adjusted Prevalence (%),11.3,178039
2020,NM,New Mexico,Hearing Disability,Age-adjusted Prevalence (%),6.2,117332
2020,NM,New Mexico,Mobility Disability,Age-adjusted Prevalence (%),11.3,204062
2020,NM,New Mexico,Vision Disability,Age-adjusted Prevalence (%),5.3,87869
2020,NM,New Mexico,Self-care Disability,Age-adjusted Prevalence (%),3.5,58464
2020,NM,New Mexico,Independent Living Disability,Age-adjusted Prevalence (%),6.8,111414
2020,NM,New Mexico,No Disability,Age-adjusted Prevalence (%),73.7,1117604
2020,NY,New York,Any Disability,Age-adjusted Prevalence (%),21.5,3273589
2020,NY,New York,Cognitive Disability,Age-adjusted Prevalence (%),9.2,1314456
2020,NY,New York,Hearing Disability,Age-adjusted Prevalence (%),4,687258
2020,NY,New York,Mobility Disability,Age-adjusted Prevalence (%),10.6,1735508
2020,NY,New York,Vision Disability,Age-adjusted Prevalence (%),3.9,601465
2020,NY,New York,Self-care Disability,Age-adjusted Prevalence (%),2.8,456061
2020,NY,New York,Independent Living Disability,Age-adjusted Prevalence (%),5.8,904661
2020,NY,New York,No Disability,Age-adjusted Prevalence (%),78.5,10954415
2020,NC,North Carolina,Any Disability,Age-adjusted Prevalence (%),25.9,2198903
2020,NC,North Carolina,Cognitive Disability,Age-adjusted Prevalence (%),11.3,901885
2020,NC,North Carolina,Hearing Disability,Age-adjusted Prevalence (%),7.1,651475
2020,NC,North Carolina,Mobility Disability,Age-adjusted Prevalence (%),12.5,1121874
2020,NC,North Carolina,Vision Disability,Age-adjusted Prevalence (%),5.8,496886
2020,NC,North Carolina,Self-care Disability,Age-adjusted Prevalence (%),3.1,264761
2020,NC,North Carolina,Independent Living Disability,Age-adjusted Prevalence (%),6,512118
2020,NC,North Carolina,No Disability,Age-adjusted Prevalence (%),74.1,5749852
2020,ND,North Dakota,Any Disability,Age-adjusted Prevalence (%),24.2,142506
2020,ND,North Dakota,Cognitive Disability,Age-adjusted Prevalence (%),9.7,54233
2020,ND,North Dakota,Hearing Disability,Age-adjusted Prevalence (%),8.2,51257
2020,ND,North Dakota,Mobility Disability,Age-adjusted Prevalence (%),9.6,59245
2020,ND,North Dakota,Vision Disability,Age-adjusted Prevalence (%),3.5,20648
2020,ND,North Dakota,Self-care Disability,Age-adjusted Prevalence (%),2.6,15191
2020,ND,North Dakota,Independent Living Disability,Age-adjusted Prevalence (%),5.7,32595
2020,ND,North Dakota,No Disability,Age-adjusted Prevalence (%),75.8,422248
2020,OH,Ohio,Any Disability,Age-adjusted Prevalence (%),25.4,2322751
2020,OH,Ohio,Cognitive Disability,Age-adjusted Prevalence (%),11.4,960204
2020,OH,Ohio,Hearing Disability,Age-adjusted Prevalence (%),6,602357
2020,OH,Ohio,Mobility Disability,Age-adjusted Prevalence (%),11.7,1168340
2020,OH,Ohio,Vision Disability,Age-adjusted Prevalence (%),4.5,411046
2020,OH,Ohio,Self-care Disability,Age-adjusted Prevalence (%),2.6,251264
2020,OH,Ohio,Independent Living Disability,Age-adjusted Prevalence (%),6.7,604649
2020,OH,Ohio,No Disability,Age-adjusted Prevalence (%),74.6,6306104
2020,OK,Oklahoma,Any Disability,Age-adjusted Prevalence (%),33.4,990976
2020,OK,Oklahoma,Cognitive Disability,Age-adjusted Prevalence (%),13.5,381875
2020,OK,Oklahoma,Hearing Disability,Age-adjusted Prevalence (%),9.1,292156
2020,OK,Oklahoma,Mobility Disability,Age-adjusted Prevalence (%),15.7,488411
2020,OK,Oklahoma,Vision Disability,Age-adjusted Prevalence (%),7.4,220504
2020,OK,Oklahoma,Self-care Disability,Age-adjusted Prevalence (%),3.9,120466
2020,OK,Oklahoma,Independent Living Disability,Age-adjusted Prevalence (%),9.1,263413
2020,OK,Oklahoma,No Disability,Age-adjusted Prevalence (%),66.6,1845752
2020,OR,Oregon,Any Disability,Age-adjusted Prevalence (%),25.9,885741
2020,OR,Oregon,Cognitive Disability,Age-adjusted Prevalence (%),11.8,377599
2020,OR,Oregon,Hearing Disability,Age-adjusted Prevalence (%),6.6,253238
2020,OR,Oregon,Mobility Disability,Age-adjusted Prevalence (%),10.6,390703
2020,OR,Oregon,Vision Disability,Age-adjusted Prevalence (%),4.7,161789
2020,OR,Oregon,Self-care Disability,Age-adjusted Prevalence (%),2.9,103145
2020,OR,Oregon,Independent Living Disability,Age-adjusted Prevalence (%),6.3,210695
2020,OR,Oregon,No Disability,Age-adjusted Prevalence (%),74.1,2336870
2020,PA,Pennsylvania,Any Disability,Age-adjusted Prevalence (%),25.5,2657064
2020,PA,Pennsylvania,Cognitive Disability,Age-adjusted Prevalence (%),11.3,1071070
2020,PA,Pennsylvania,Hearing Disability,Age-adjusted Prevalence (%),6,702923
2020,PA,Pennsylvania,Mobility Disability,Age-adjusted Prevalence (%),11.3,1306339
2020,PA,Pennsylvania,Vision Disability,Age-adjusted Prevalence (%),3.6,391357
2020,PA,Pennsylvania,Self-care Disability,Age-adjusted Prevalence (%),3.2,350788
2020,PA,Pennsylvania,Independent Living Disability,Age-adjusted Prevalence (%),7,721458
2020,PA,Pennsylvania,No Disability,Age-adjusted Prevalence (%),74.5,7081215
2020,RI,Rhode Island,Any Disability,Age-adjusted Prevalence (%),23.4,197895
2020,RI,Rhode Island,Cognitive Disability,Age-adjusted Prevalence (%),10.5,83028
2020,RI,Rhode Island,Hearing Disability,Age-adjusted Prevalence (%),5.1,48827
2020,RI,Rhode Island,Mobility Disability,Age-adjusted Prevalence (%),9.8,90477
2020,RI,Rhode Island,Vision Disability,Age-adjusted Prevalence (%),4.8,40667
2020,RI,Rhode Island,Self-care Disability,Age-adjusted Prevalence (%),2.5,21546
2020,RI,Rhode Island,Independent Living Disability,Age-adjusted Prevalence (%),6.2,51854
2020,RI,Rhode Island,No Disability,Age-adjusted Prevalence (%),76.6,594264
2020,SC,South Carolina,Any Disability,Age-adjusted Prevalence (%),30.9,1304480
2020,SC,South Carolina,Cognitive Disability,Age-adjusted Prevalence (%),14.3,555786
2020,SC,South Carolina,Hearing Disability,Age-adjusted Prevalence (%),6.7,312771
2020,SC,South Carolina,Mobility Disability,Age-adjusted Prevalence (%),14.7,667205
2020,SC,South Carolina,Vision Disability,Age-adjusted Prevalence (%),7.4,316682
2020,SC,South Carolina,Self-care Disability,Age-adjusted Prevalence (%),4.4,194641
2020,SC,South Carolina,Independent Living Disability,Age-adjusted Prevalence (%),8.9,372098
2020,SC,South Carolina,No Disability,Age-adjusted Prevalence (%),69.1,2666089
2020,SD,South Dakota,Any Disability,Age-adjusted Prevalence (%),23.5,161900
2020,SD,South Dakota,Cognitive Disability,Age-adjusted Prevalence (%),8,51847
